Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,Long Name,Income Group,Region,2-alpha code,WB-2 code
Angola,AGO,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,1577176006,1554351003,1600677233,1555816373,1614597642,1606147361,1579232327,1149681134,613929725.5,674708768.4,822469988.6,943373077,1039597131,1093656182,1107873712,1210905967,1428869041,1601762195,1795575421,2048751555,2397039320,2631949173,3334216297,3391278328,4332244843,4587347389,5016394138,5367541728,,People's Republic of Angola,Upper middle income,Sub-Saharan Africa,AO,AO
Burundi,BDI,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,248118665.2,259178908.4,248648048.9,236602087.6,235936525.1,329688861.1,393147277.4,354013460.1,396574293.5,380701798.2,398254433.2,412763336.8,429670249.7,418169003.6,424354767.5,429778471.3,490408697.5,453201223.9,473104972.2,456001456.7,515867819.2,537164920,565086082.1,574052238.2,561578801.8,592837697.1,605463545.5,624475100.9,597123091.5,539023014.7,502531156.6,510119377,527106352.3,537279504.9,531691798,504157340.2,486799514.6,507412496.7,489582903.8,488411144.3,456369385.5,470736884.9,429259776.2,420238558.7,432889347.2,449823594.1,469563684.3,495073124.1,,Republic of Burundi,Low income,Sub-Saharan Africa,BI,BI
Benin,BEN,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,382024839.8,368079391.3,380666082.4,433509332.3,371140968.3,351070308,390531392.5,388830069.5,429653777.6,450061827.7,464011017.7,430673804.4,438837791.4,438837791.4,522570938.7,571288404,600595022.7,554922391.2,633707683.6,683393761.2,700656996.5,757355756.1,762421980.3,839631928,867194840.1,917204713.7,968600938.4,1027520999,1081434477,1146134294,1197825357,1274242739,1305650627,1334927276,1418858066,1407145882,1485272405,1548078658,1603281394,1643949697,1667026734,,,,Republic of Benin,Low income,Sub-Saharan Africa,BJ,BJ
Burkina Faso,BFA,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,528668646.6,534781985.7,533208223.5,503323246.3,578822550.6,574101184.8,596125702.3,561522209,592975288.5,554783908.8,568499213.6,614397642.7,631533214.5,633365470.8,626635680.2,671764287,756088921.3,679300550.6,801136548.4,790191931.1,738603545.4,890879940.2,913679108.7,1003357194,1008634257,1072818044,1207297018,1160209777,1352252066,1371248827,1321182591,1591366885,1682483482,1804779328,1744439759,1927978047,2004851963,1920512499,2299850503,2086479361,2310308272,2199236867,,,Burkina Faso,Low income,Sub-Saharan Africa,BF,BF
Botswana,BWA,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,47446890.97,48615532.41,50368496.09,52121459.77,54020516.84,50184316.38,59174829.52,65270087.65,76698705.89,77511402.45,76190763.6,95898773.93,121092521.5,158832344.3,174375268.6,165546585.8,170913046.3,173702830.7,167948900.3,163396127,155666099.2,149737807.1,141620309.3,122576155.5,112133837.2,117132201.1,119205165.9,152740700.2,182653389.3,177500037.4,182847124.3,187845488.2,189821585.5,185166092.6,179500166.4,217997266.7,210960710.6,196326713.5,186468736.4,202513444,174537184.8,194066177.4,154311335.1,185366496.1,186242349.4,181580560.5,204997114.1,230973705.1,235506359.9,250514600.8,292374905.3,225454431.1,248369134.5,,Republic of Botswana,Upper middle income,Sub-Saharan Africa,BW,BW
Central African Republic,CAF,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,305594570.1,311569925.2,318399450.3,331203366.4,335471816.7,341447171.9,352543712.3,354251088,356812162.7,371322669.6,379859929.1,392662096.3,399494872.6,412297039.7,406320249.5,400347091.7,393518037.5,399494872.6,383272617.6,419126138.8,434492452.4,451841238.5,437039378.8,446214098.6,447267488.9,446038623.2,456670331.1,461262153,473183535.2,478589458.7,502997529.1,526638405,560343261.1,581636318.8,604901759,606777010.8,669048967,683623380.5,676469241.9,722571938.1,698146538.1,757465366.8,809253523.4,833921403.2,912950090.7,964483939.2,1041259339,1100889646,,Central African Republic,Low income,Sub-Saharan Africa,CF,CF
Cote d'Ivoire,CIV,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,991278979.3,1137932156,1238719313,1293458444,1384399175,1315800620,1349144409,1344816746,1566233361,1572192730,1639400357,1765420826,1775187422,1884677957,1684946547,1843128232,1954274111,1869141100,2046974428,2055251279,2320818893,2369297296,2336662922,2078662874,2177038639,1840054058,2134658982,2114385502,2244896779,2388300882,2502712239,2538879738,2577636368,2579528227,2776727728,2896926784,3011290348,3053263045,3228521710,3197773884,3573843446,3577194170,3490863736,3537182576,3678701416,3733495618,3780208661,3848011559,3868707211,,,,,,Republic of Côte d'Ivoire,Lower middle income,Sub-Saharan Africa,CI,CI
Cameroon,CMR,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,703287087.1,731548516.3,777676342.5,818606679.1,863110316.4,905340025.4,917034376.9,970308857.6,1008315526,1057042151,1070035875,1084329077,1098622173,1140202196,1310420405,1313668889,1486520011,1543335486,1426397826,1552353708,1686470078,1789208207,1798412707,1570712146,1682454126,1665629558,1599004338,1694944685,1715283956,1768457740,1922667280,2065329150,2221261500,2371863092,2533149832,2647141631,2766263063,2869337529,2974614224,3078810382,3157536664,3252591348,,,,,,,,Republic of Cameroon,Lower middle income,Sub-Saharan Africa,CM,CM
"Congo, Rep.",COG,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,100958950.7,97353315.15,97939094.36,98623601.1,102930745.4,92826827.92,100513351.2,107017097.2,111746895.6,108199437.5,117659471.4,121798492.9,126528335.1,131258570.4,135988368.9,140718560.6,134214858.3,139535827,138944656.8,147813520.4,159043525.7,166034495.5,174336176.6,182201012.2,179142482,180453280.7,181917005.8,199774452.8,213039735.1,221088045.5,224583508.7,203223554.5,216755848,195645944.2,189411601.2,201666824.1,202755825,204359572,207796139.3,194333485.1,202812658.3,219083504.4,237875185.7,252771030.7,264916873.5,276604382.6,291500227.6,306075697.3,323153355.9,312856349.6,332429185.1,360319932.8,,,Republic of Congo,Lower middle income,Sub-Saharan Africa,CG,CG
Comoros,COM,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,84483583.86,87096199.87,90628571.66,94209809.03,99195117.41,103971586.9,107375106.4,110920800.2,115657285.4,118865297.1,125285764.9,125792293.2,125796736.4,128489334,122419881.4,134172190,133903845.6,144482249.4,144626731.6,150990307.8,163880473.8,174253527.8,182168504.1,188146861.1,189138148.9,197447399.8,177022651.9,182333331.5,190538331.4,199112556.3,,,,,Union of the Comoros,Low income,Sub-Saharan Africa,KM,KM
